"student","occas","gpa","job","sex","highgpa","admitted","year","semester","occasion"
"184","year 3 semester 1",3.1,"1 hour","female",4,NA,3,"1",5
"184","year 3 semester 2",3.3,"2 hours","female",4,NA,3,"2",6
"185","year 1 semester 1",2.6,"3 hours","female",3.7,"yes",1,"1",1
"185","year 1 semester 2",3.1,"2 hours","female",3.7,"yes",1,"2",2
"185","year 2 semester 1",3,"2 hours","female",3.7,"yes",2,"1",3
"185","year 2 semester 2",3,"2 hours","female",3.7,"yes",2,"2",4
"185","year 3 semester 1",3.2,"2 hours","female",3.7,"yes",3,"1",5
"185","year 3 semester 2",2.9,"3 hours","female",3.7,"yes",3,"2",6
"186","year 1 semester 1",2.2,"2 hours","female",3.4,"yes",1,"1",1
"186","year 1 semester 2",2.4,"3 hours","female",3.4,"yes",1,"2",2
"186","year 2 semester 1",3,"2 hours","female",3.4,"yes",2,"1",3
"186","year 2 semester 2",2.9,"2 hours","female",3.4,"yes",2,"2",4
"186","year 3 semester 1",3.2,"2 hours","female",3.4,"yes",3,"1",5
"186","year 3 semester 2",3.1,"2 hours","female",3.4,"yes",3,"2",6
"187","year 1 semester 1",2.4,"2 hours","female",2.2,"yes",1,"1",1
"187","year 1 semester 2",2.2,"2 hours","female",2.2,"yes",1,"2",2
"187","year 2 semester 1",2.1,"2 hours","female",2.2,"yes",2,"1",3
"187","year 2 semester 2",2.4,"2 hours","female",2.2,"yes",2,"2",4
"187","year 3 semester 1",2.8,"3 hours","female",2.2,"yes",3,"1",5
"187","year 3 semester 2",2.8,"3 hours","female",2.2,"yes",3,"2",6
"188","year 1 semester 1",2.3,"2 hours","female",2.1,"yes",1,"1",1
"188","year 1 semester 2",2.7,"2 hours","female",2.1,"yes",1,"2",2
"188","year 2 semester 1",3.3,"2 hours","female",2.1,"yes",2,"1",3
"188","year 2 semester 2",3.2,"2 hours","female",2.1,"yes",2,"2",4
"188","year 3 semester 1",3.1,"2 hours","female",2.1,"yes",3,"1",5
"188","year 3 semester 2",3.6,"2 hours","female",2.1,"yes",3,"2",6
"189","year 1 semester 1",3.3,"2 hours","male",2.6,NA,1,"1",1
"189","year 1 semester 2",3.3,"2 hours","male",2.6,NA,1,"2",2
"189","year 2 semester 1",2.8,"3 hours","male",2.6,NA,2,"1",3
"189","year 2 semester 2",3,"2 hours","male",2.6,NA,2,"2",4
"189","year 3 semester 1",3.1,"2 hours","male",2.6,NA,3,"1",5
"189","year 3 semester 2",3.1,"2 hours","male",2.6,NA,3,"2",6
"190","year 1 semester 1",1.7,"3 hours","male",3.9,"no",1,"1",1
"190","year 1 semester 2",2.3,"2 hours","male",3.9,"no",1,"2",2
"190","year 2 semester 1",2.7,"2 hours","male",3.9,"no",2,"1",3
"190","year 2 semester 2",2.5,"2 hours","male",3.9,"no",2,"2",4
"190","year 3 semester 1",2.6,"2 hours","male",3.9,"no",3,"1",5
"190","year 3 semester 2",2.8,"3 hours","male",3.9,"no",3,"2",6
"191","year 1 semester 1",2.4,"2 hours","female",2,"yes",1,"1",1
"191","year 1 semester 2",2.8,"2 hours","female",2,"yes",1,"2",2
"191","year 2 semester 1",2.8,"2 hours","female",2,"yes",2,"1",3
"191","year 2 semester 2",3,"2 hours","female",2,"yes",2,"2",4
"191","year 3 semester 1",3.1,"2 hours","female",2,"yes",3,"1",5
"191","year 3 semester 2",2.9,"3 hours","female",2,"yes",3,"2",6
"192","year 1 semester 1",2.9,"2 hours","female",2.9,"yes",1,"1",1
"192","year 1 semester 2",3,"2 hours","female",2.9,"yes",1,"2",2
"192","year 2 semester 1",2.4,"2 hours","female",2.9,"yes",2,"1",3
"192","year 2 semester 2",2.9,"2 hours","female",2.9,"yes",2,"2",4
"192","year 3 semester 1",2.8,"2 hours","female",2.9,"yes",3,"1",5
"192","year 3 semester 2",2.9,"2 hours","female",2.9,"yes",3,"2",6
"193","year 1 semester 1",3.1,"2 hours","male",3,NA,1,"1",1
"193","year 1 semester 2",2.8,"3 hours","male",3,NA,1,"2",2
"193","year 2 semester 1",2.7,"2 hours","male",3,NA,2,"1",3
"193","year 2 semester 2",2.7,"3 hours","male",3,NA,2,"2",4
"193","year 3 semester 1",2.9,"2 hours","male",3,NA,3,"1",5
"193","year 3 semester 2",3.3,"2 hours","male",3,NA,3,"2",6
"194","year 1 semester 1",2.4,"2 hours","male",2.2,"no",1,"1",1
"194","year 1 semester 2",2.4,"3 hours","male",2.2,"no",1,"2",2
"194","year 2 semester 1",2.6,"3 hours","male",2.2,"no",2,"1",3
"194","year 2 semester 2",3.1,"2 hours","male",2.2,"no",2,"2",4
"194","year 3 semester 1",3.4,"2 hours","male",2.2,"no",3,"1",5
"194","year 3 semester 2",3.3,"2 hours","male",2.2,"no",3,"2",6
"195","year 1 semester 1",2.4,"2 hours","male",2.5,"no",1,"1",1
"195","year 1 semester 2",2.7,"2 hours","male",2.5,"no",1,"2",2
"195","year 2 semester 1",2.2,"3 hours","male",2.5,"no",2,"1",3
"195","year 2 semester 2",2.2,"2 hours","male",2.5,"no",2,"2",4
"195","year 3 semester 1",2.4,"2 hours","male",2.5,"no",3,"1",5
"195","year 3 semester 2",2.5,"2 hours","male",2.5,"no",3,"2",6
"196","year 1 semester 1",2.2,"2 hours","female",3.5,NA,1,"1",1
"196","year 1 semester 2",2.5,"2 hours","female",3.5,NA,1,"2",2
"196","year 2 semester 1",2.7,"2 hours","female",3.5,NA,2,"1",3
"196","year 2 semester 2",3.1,"2 hours","female",3.5,NA,2,"2",4
"196","year 3 semester 1",3.3,"2 hours","female",3.5,NA,3,"1",5
"196","year 3 semester 2",3.2,"2 hours","female",3.5,NA,3,"2",6
"197","year 1 semester 1",2.9,"2 hours","female",2.1,NA,1,"1",1
"197","year 1 semester 2",2.5,"2 hours","female",2.1,NA,1,"2",2
"197","year 2 semester 1",2.8,"3 hours","female",2.1,NA,2,"1",3
"197","year 2 semester 2",3.2,"2 hours","female",2.1,NA,2,"2",4
"197","year 3 semester 1",3.3,"2 hours","female",2.1,NA,3,"1",5
"197","year 3 semester 2",3.8,"2 hours","female",2.1,NA,3,"2",6
"198","year 1 semester 1",2.5,"2 hours","male",4,NA,1,"1",1
"198","year 1 semester 2",2.9,"2 hours","male",4,NA,1,"2",2
"198","year 2 semester 1",3,"2 hours","male",4,NA,2,"1",3
"198","year 2 semester 2",3.2,"2 hours","male",4,NA,2,"2",4
"198","year 3 semester 1",3.3,"1 hour","male",4,NA,3,"1",5
"198","year 3 semester 2",3.4,"2 hours","male",4,NA,3,"2",6
"199","year 1 semester 1",2.6,"2 hours","female",2.3,"yes",1,"1",1
"199","year 1 semester 2",2.3,"2 hours","female",2.3,"yes",1,"2",2
"199","year 2 semester 1",2.7,"3 hours","female",2.3,"yes",2,"1",3
"199","year 2 semester 2",2.7,"2 hours","female",2.3,"yes",2,"2",4
"199","year 3 semester 1",2.8,"2 hours","female",2.3,"yes",3,"1",5
"199","year 3 semester 2",2.8,"3 hours","female",2.3,"yes",3,"2",6
"200","year 1 semester 1",2.8,"2 hours","male",3.4,NA,1,"1",1
"200","year 1 semester 2",3.2,"2 hours","male",3.4,NA,1,"2",2
"200","year 2 semester 1",3.4,"2 hours","male",3.4,NA,2,"1",3
"200","year 2 semester 2",3.5,"2 hours","male",3.4,NA,2,"2",4
"200","year 3 semester 1",3.3,"1 hour","male",3.4,NA,3,"1",5
"200","year 3 semester 2",3.4,"1 hour","male",3.4,NA,3,"2",6
